206,-2.17162,-2.172
207,-2.1719,-2.1719
208,-2.17206,-2.1718
209,-2.1718,-2.1718
210,-2.17151,-2.1717
211,-2.1716,-2.1716
212,-2.17178,-2.1715
213,-2.1715,-2.1715
214,-2.17094,-2.1714
215,-2.17083,-2.1713
216,-2.1713,-2.1713
217,-2.17155,-2.1712
218,-2.1711,-2.1711
219,-2.17064,-2.1711
220,-2.171,-2.171
221,-2.17177,-2.171
222,-2.17176,-2.1709
223,-2.1709,-2.1709
224,-2.17037,-2.1708
225,-2.1708,-2.1708
226,-2.17121,-2.1708
227,-2.1707,-2.1707
228,-2.17008,-2.1707
229,-2.1707,-2.1707
230,-2.17203,-2.1707
231,-2.17211,-2.1706
232,-2.1706,-2.1706
233,-2.16959,-2.1706
234,-2.1705,-2.1705
235,-2.1716,-2.1705
236,-2.1704,-2.1704
237,-2.16776,-2.1704
238,-2.16737,-2.1703
239,-2.1702,-2.1702
240,-2.17065,-2.1701
241,-2.1592,-2.1592
242,-2.12882,-2.1281
243,-2.0787,-2.0787
244,-2.01246,-2.0132
245,-1.9337,-1.9337
246,-1.8435,-1.8421
247,-1.74202,-1.7407
248,-1.6313,-1.6313
249,-1.51537,-1.5162
250,-1.3973,-1.3973
251,-1.27762,-1.2768
252,-1.1566,-1.1566
253,-1.03721,-1.0389
254,-0.92399,-0.92578
255,-0.81922,-0.81922
256,-0.722397,-0.72132
257,-0.63414,-0.63414
258,-0.558659,-0.55976
259,-0.50024,-0.50024
260,-0.457788,-0.45763
261,-0.42457,-0.42457
262,-0.393549,-0.39235
263,-0.361945,-0.36103
264,-0.3307,-0.3307
265,-0.301157,-0.30144
266,-0.27331,-0.27331
267,-0.246553,-0.2464
268,-0.22078,-0.22078
269,-0.196372,-0.19653
270,-0.173604,-0.17372
271,-0.15244,-0.15244
272,-0.132789,-0.13275
273,-0.11473,-0.11473
274,-0.0984417,-0.098469
275,-0.08403,-0.08403
276,-0.0715081,-0.071494
277,-0.060936,-0.060936
278,-0.0524824,-0.052434
279,-0.0462324,-0.046062
280,-0.041898,-0.041898
281,-0.0387912,-0.038948
282,-0.036165,-0.036165
283,-0.0336023,-0.033543
284,-0.031079,-0.031079
285,-0.0287199,-0.028767
286,-0.0265705,-0.026602
287,-0.024581,-0.024581
288,-0.0227059,-0.022698
289,-0.020948,-0.020948
290,-0.0193237,-0.019327
291,-0.01783,-0.01783
292,-0.0164537,-0.016452
293,-0.015189,-0.015189
294,-0.0140357,-0.014036
295,-0.012989,-0.012988
296,-0.012041,-0.012041
297,-0.0111874,-0.011189
298,-0.010428,-0.010428
299,-0.00975742,-0.0097532
300,-0.00916,-0.00916
301,-0.00861408,-0.008619
302,-0.00810136,-0.0081033
303,-0.0076126,-0.0076126
304,-0.00714621,-0.0071461
305,-0.0067032,-0.0067032
306,-0.00628352,-0.0062834
307,-0.0058861,-0.0058861
308,-0.00551037,-0.0055106
309,-0.0051563,-0.0051563
310,-0.00482326,-0.0048227
311,-0.00450985,-0.0045092
312,-0.0042152,-0.0042152
313,-0.00393959,-0.00394
314,-0.0036831,-0.0036831
315,-0.00344441,-0.0034439
316,-0.0032218,-0.0032218
317,-0.00301501,-0.0030161
318,-0.00282506,-0.0028263
319,-0.0026518,-0.0026518
320,-0.00249233,-0.002492
321,-0.0023423,-0.0023423
322,-0.00219849,-0.0021983
323,-0.00206,-0.00206
324,-0.00192722,-0.0019274
325,-0.0018004,-0.0018004
326,-0.00167914,-0.0016788
327,-0.00156298,-0.0015627
328,-0.0014519,-0.0014519
329,-0.0013462,-0.0013464
330,-0.001246,-0.001246
331,-0.00115096,-0.0011508
332,-0.0010607,-0.0010607
333,-0.000975264,-0.00097546
334,-0.000894927,-0.00089515
335,-0.00081967,-0.00081967
336,-0.00074908,-0.00074894
337,-0.00068288,-0.00068288
338,-0.000621275,-0.00062142
339,-0.00056448,-0.00056448
340,-0.000511987,-0.000512
341,-0.00046257,-0.00046257
342,-0.00041506,-0.00041485
343,-0.000368995,-0.00036883
344,-0.00032451,-0.00032451
345,-0.000281809,-0.00028186
346,-0.00024088,-0.00024088
347,-0.0002016,-0.00020157
348,-0.00016392,-0.00016392
349,-0.000127879,-0.00012791
350,-9.3512e-05,-9.3537e-05
351,-6.0795e-05,-6.0795e-05
352,-2.96839e-05,-2.9674e-05
353,-1.652e-07,-1.652e-07
354,2.77468e-05,2.7741e-05
355,5.4052e-05,5.4052e-05
356,7.87765e-05,7.8778e-05
357,0.00010193,0.00010193
358,0.000123484,0.00012351
359,0.00014345,0.00014353
360,0.000162,0.000162
361,0.000179476,0.00017941
362,0.00019623,0.00019623
363,0.000212453,0.00021248
364,0.00022815,0.00022815
365,0.000243263,0.00024324
366,0.000257774,0.00025776
367,0.00027171,0.00027171
368,0.000285087,0.00028509
369,0.0002979,0.0002979
370,0.000310146,0.00031015
371,0.00032183,0.00032183
372,0.000332956,0.00033296
373,0.00034352,0.00034352
374,0.000353521,0.00035353
375,0.000362972,0.00036298
376,0.00037188,0.00037188
377,0.000380239,0.00038023
378,0.00038803,0.00038803
379,0.000395261,0.00039529
380,0.000402,0.000402
381,0.000408366,0.00040834
382,0.000414478,0.00041447
383,0.0004204,0.0004204
384,0.000426134,0.00042613
385,0.00043166,0.00043166
386,0.000436978,0.00043698
387,0.0004421,0.0004421
388,0.000447022,0.00044701
389,0.00045173,0.00045173
390,0.000456224,0.00045623
391,0.000460522,0.00046053
392,0.00046463,0.00046463
393,0.000468531,0.00046852
394,0.00047221,0.00047221
395,0.000475679,0.00047569
396,0.00047896,0.00047896
397,0.000482048,0.00048203
398,0.000484915,0.00048489
399,0.00048755,0.00048755
400,0.000489994,0.00049
401,0.00049231,0.00049231
402,0.000494542,0.00049454
403,0.0004967,0.0004967
404,0.000498779,0.00049878
405,0.00050078,0.00050078
406,0.00050271,0.00050271
407,0.000504569,0.00050457
408,0.00050635,0.00050635
409,0.000508052,0.00050805
410,0.00050968,0.00050968
411,0.000511239,0.00051124
412,0.00051273,0.00051273
413,0.000514148,0.00051414
414,0.000515487,0.00051548
415,0.00051675,0.00051675
416,0.00051794,0.00051794
417,0.00051906,0.00051906
418,0.000520111,0.00052011
419,0.00052109,0.00052109
420,0.000522001,0.000522
421,0.00052286,0.00052286
422,0.000523687,0.0005237
423,0.000524497,0.00052451
424,0.00052529,0.00052529
425,0.000526053,0.00052605
426,0.00052678,0.00052678
427,0.00052748,0.00052748
428,0.00052816,0.00052816
429,0.000528814,0.00052881
430,0.00052943,0.00052943
431,0.000530011,0.00053002
432,0.000530573,0.00053059
433,0.00053112,0.00053112
434,0.000531634,0.00053163
435,0.0005321,0.0005321
436,0.000532532,0.00053254
437,0.00053295,0.00053295
438,0.000533349,0.00053334
439,0.0005337,0.00053368
440,0.000534,0.000534
441,0.000534281,0.00053429
442,0.00053457,0.00053457
443,0.000534851,0.00053484
444,0.0005351,0.0005351
445,0.000535331,0.00053534
446,0.00053558,0.00053558
447,0.000535838,0.0005358
448,0.000536056,0.00053602
449,0.00053622,0.00053622
450,0.000536387,0.00053642
451,0.0005366,0.0005366
452,0.000536814,0.00053678
453,0.00053696,0.00053696
454,0.00053706,0.00053712
455,0.00053721,0.00053728
456,0.00053743,0.00053743
457,0.000537624,0.00053758
458,0.00053773,0.00053773
459,0.000537825,0.00053786
460,0.000538,0.000538
461,0.000538192,0.00053813
462,0.00053827,0.00053827
463,0.000538275,0.00053841
464,0.0005384,0.00053855
465,0.00053869,0.00053869
466,0.000538929,0.00053882
467,0.00053896,0.00053896
468,0.000538965,0.00053909
469,0.00053921,0.00053921
470,0.000539586,0.00053933
471,0.000539719,0.00053945
472,0.00053955,0.00053955
473,0.000539478,0.00053965
474,0.00053974,0.00053974
475,0.000539997,0.00053981
476,0.00053988,0.00053988
477,0.000539684,0.00053993
478,0.00053997,0.00053997
479,0.000540565,0.00053999
480,0.00054064,0.00054
481,0.00054,0.00054
482,0.000539564,0.00054
483,0.00054,0.00054
484,0.000540522,0.00054
485,0.00054,0.00054
486,0.000538894,0.00054
487,0.000538812,0.00054
488,0.00054,0.00054
489,0.00054074,0.00054
490,0.00054,0.00054
491,0.000539225,0.00054
492,0.00054,0.00054
493,0.000541066,0.00054
494,0.00054,0.00054
495,0.000537537,0.00054
496,0.000537247,0.00054
497,0.00054,0.00054
498,0.000541873,0.00054
499,0.00054,0.00054
500,0.000537753,0.00054
501,0.00054001,0.00054001
502,0.000544796,0.00054003
503,0.000545182,0.00054006
504,0.0005401,0.0005401
505,0.000536956,0.00054016
506,0.00054022,0.00054022
507,0.000543642,0.00054028
508,0.00054035,0.00054035
509,0.000535797,0.00054043
510,0.0005405,0.0005405
511,0.000551279,0.00054057
512,0.000552619,0.00054065
513,0.00054072,0.00054072
514,0.000532628,0.00054078
515,0.00054084,0.00054084
516,0.000550701,0.0005409
517,0.00054094,0.00054094
518,0.000520151,0.00054097
519,0.000518595,0.00054099
520,0.000541,0.000541
521,0.000555006,0.000541
522,0.000541,0.000541
523,0.000526286,0.000541
524,0.000541,0.000541
525,0.000561291,0.000541
526,0.000541,0.000541
527,0.000493981,0.000541
528,0.000488384,0.000541
529,0.000541,0.000541
530,0.000576905,0.000541
531,0.000541,0.000541
532,0.000497749,0.000541
533,0.000541,0.000541
534,0.000632972,0.000541
535,0.000640004,0.000541
536,0.000541,0.000541
537,0.000478997,0.000541
538,0.000541,0.000541
539,0.000606251,0.000541
540,0.000541,0.000541
541,0.00045084,0.000541
542,0.000541,0.000541
543,0.00075042,0.000541
544,0.000775712,0.000541
545,0.000541,0.000541
546,0.00038015,0.000541
547,0.000541,0.000541
548,0.000736173,0.000541
549,0.000541,0.000541
550,0.000120348,0.000541
551,8.32242e-05,0.000541
552,0.000541,0.000541
553,0.000838467,0.000541
554,0.000541,0.000541
555,0.000204171,0.000541
556,0.000541,0.000541
557,0.00107615,0.000541
558,0.000541,0.000541
559,-0.000950718,0.000541
560,-0.000510457,0.000541
561,0.0062869,0.0062869
562,0.0227334,0.022912
563,0.049498,0.049498
564,0.0853498,0.085127
565,0.12888,0.12888
566,0.179435,0.17984
567,0.236674,0.23708
568,0.29969,0.29969
569,0.366986,0.36676
570,0.43735,0.43735
571,0.510324,0.51056
572,0.58546,0.58546
573,0.661458,0.66113
574,0.73667,0.73667
575,0.810382,0.81114
576,0.882765,0.88363
577,0.95322,0.95322
578,1.01959,1.019
579,1.08,1.08
580,1.13536,1.1354
581,1.1893,1.1893
582,1.24534,1.2461
583,1.30456,1.3051
584,1.3659,1.3659
585,1.42803,1.4279
586,1.4904,1.4904
587,1.55285,1.5529
588,1.6149,1.6149
589,1.67575,1.6756
590,1.7347,1.7347
591,1.79131,1.7915
592,1.84522,1.8454
593,1.8958,1.8958
594,1.94227,1.9422
595,1.984,1.984
596,2.02059,2.0206
597,2.0515,2.0515
598,2.07586,2.076
599,2.09305,2.0937
600,2.1038,2.1038
601,2.11043,2.1099
602,2.1156,2.1156
603,2.12081,2.121
604,2.1261,2.1261
605,2.13097,2.1308
606,2.1353,2.1353
607,2.13934,2.1395
608,2.14327,2.1434
609,2.147,2.147
610,2.15038,2.1503
611,2.1534,2.1534
612,2.15615,2.1562
613,2.1587,2.1587
614,2.16104,2.1611
615,2.16314,2.1631
616,2.165,2.165
617,2.16662,2.1666
618,2.168,2.168
619,2.16918,2.1692
620,2.1702,2.1702
621,2.17113,2.1711
622,2.172,2.172
623,2.17284,2.1728
624,2.17364,2.1736
625,2.1744,2.1744
626,2.17511,2.1751
627,2.1758,2.1758
628,2.17647,2.1765
629,2.1771,2.1771
630,2.17768,2.1777
631,2.17821,2.1782
632,2.1787,2.1787
633,2.17917,2.1792
634,2.1796,2.1796
635,2.17995,2.1799
636,2.1802,2.1802
637,2.18036,2.1804
638,2.1805,2.1805
639,2.18062,2.1806
640,2.1807,2.1807
641,2.1807,2.1807
642,2.18065,2.1807
643,2.1806,2.1806
644,2.18059,2.1806
645,2.1806,2.1806
646,2.18059,2.1806
647,2.18055,2.1805
648,2.1805,2.1805
649,2.18045,2.1805
650,2.1804,2.1804
651,2.18035,2.1804
652,2.1803,2.1803
653,2.18026,2.1803
654,2.1802,2.1802
655,2.18013,2.1802
656,2.18006,2.1801
657,2.18,2.18
658,2.17996,2.18
659,2.1799,2.1799
660,2.17981,2.1798
661,2.1797,2.1797
662,2.17957,2.1796
663,2.17944,2.1795
664,2.1793,2.1793
665,2.17912,2.1791
666,2.1789,2.1789
667,2.17865,2.1786
668,2.1784,2.1784
669,2.17815,2.1781
670,2.1779,2.1779
671,2.17762,2.1776
672,2.17731,2.1773
673,2.177,2.177
674,2.17673,2.1768
675,2.1765,2.1765
676,2.17627,2.1762
677,2.176,2.176
678,2.17572,2.1758
679,2.17547,2.1755
680,2.1753,2.1753
681,2.17516,2.1752
682,2.175,2.175
683,2.1748,2.1748
684,2.1746,2.1746
685,2.17443,2.1744
686,2.1743,2.1743
687,2.17416,2.1741
688,2.174,2.1739
689,2.1738,2.1738
690,2.17359,2.1736
691,2.1734,2.1734
692,2.17324,2.1733
693,2.1731,2.1731
694,2.17297,2.173
695,2.17284,2.1729
696,2.1727,2.1727
697,2.17259,2.1726
698,2.1725,2.1725
699,2.17241,2.1724
700,2.1723,2.1723
701,2.17219,2.1722
702,2.1721,2.1721
703,2.17203,2.172
704,2.17193,2.1719
705,2.1718,2.1718
706,2.17172,2.1718
707,2.1717,2.1717
708,2.17166,2.1716
709,2.1715,2.1715
710,2.17131,2.1715
711,2.17123,2.1714
712,2.1713,2.1713
713,2.17132,2.1713
714,2.1712,2.1712
715,2.17107,2.1711
716,2.1711,2.1711
717,2.17116,2.171
718,2.171,2.171
719,2.17068,2.1709
720,2.17057,2.1709
721,2.1708,2.1708
722,2.17098,2.1708
723,2.1708,2.1708
724,2.17056,2.1708
725,2.1707,2.1707
726,2.17097,2.1707
727,2.1707,2.1707
728,2.17,2.1707
729,2.16985,2.1706
730,2.1706,2.1706
731,2.17117,2.1706
732,2.1706,2.1706
733,2.16981,2.1706
734,2.1705,2.1705
735,2.1722,2.1705
736,2.17242,2.1705
737,2.1704,2.1704
738,2.16896,2.1704
739,2.1703,2.1703
740,2.17033,2.1703
741,2.1594,2.1594
742,2.12937,2.1283
743,2.079,2.079
744,2.01228,2.0137
745,1.93313,1.9343
746,1.8429,1.8429
747,1.74205,1.7416
748,1.6324,1.6324
749,1.51704,1.5174
750,1.3987,1.3987
751,1.27892,1.2783
752,1.15888,1.1583
753,1.0407,1.0407
754,0.927321,0.92771
755,0.82123,0.82123
756,0.723753,0.72339
757,0.63625,0.63625
758,0.561472,0.56186
759,0.50229,0.50229
760,0.458305,0.4596
761,0.424465,0.42642
762,0.39408,0.39408
763,0.363275,0.36264
764,0.33219,0.33219
765,0.302444,0.3028
766,0.27455,0.27455
767,0.247881,0.24752
768,0.222051,0.22178
769,0.19741,0.19741
770,0.17441,0.1745
771,0.1531,0.1531
772,0.133351,0.13332
773,0.11521,0.11521
774,0.0988484,0.098859
775,0.084345,0.084345
776,0.0717082,0.071743
777,0.0610522,0.061131
778,0.052585,0.052585
779,0.0463505,0.046184
780,0.042004,0.042004
781,0.0388713,0.039046
782,0.036254,0.036254
783,0.0337294,0.033625
784,0.0312215,0.031154
785,0.028835,0.028835
786,0.0266467,0.026664
787,0.024637,0.024637
788,0.0227568,0.022749
789,0.020994,0.020994
790,0.0193635,0.019369
791,0.017868,0.017868
792,0.0164918,0.016486
793,0.0152236,0.01522
794,0.014064,0.014064
795,0.013013,0.013013
796,0.012063,0.012063
797,0.0112074,0.011209
798,0.010446,0.010446
799,0.00977572,0.0097703
800,0.00918008,0.009176
801,0.008634,0.008634
802,0.0081181,0.0081174
803,0.0076258,0.0076258
804,0.00715793,0.0071585
805,0.0067149,0.0067149
806,0.00629485,0.0062943
807,0.0058963,0.0058963
808,0.00551945,0.0055202
809,0.00516471,0.0051654
810,0.0048313,0.0048313
811,0.00451765,0.0045173
812,0.0042228,0.0042228
813,0.00394684,0.0039472
814,0.0036899,0.0036899
815,0.00345105,0.0034503
816,0.00322865,0.0032279
817,0.0030219,0.0030219
818,0.00283132,0.0028318
819,0.0026571,0.0026571
820,0.00249707,0.002497
821,0.002347,0.002347
822,0.0022032,0.0022028
823,0.0020644,0.0020644
824,0.00193115,0.0019316
825,0.00180399,0.0018043
826,0.0016826,0.0016826
827,0.00156641,0.0015663
828,0.0014553,0.0014553
829,0.0013495,0.0013496
830,0.0012491,0.0012491
831,0.00115388,0.0011538
832,0.00106358,0.0010635
833,0.00097815,0.00097815
834,0.000897672,0.00089772
835,0.00082213,0.00082213
836,0.000751337,0.00075129
837,0.00068513,0.00068513
838,0.000623533,0.00062358
839,0.00056656,0.00056656
840,0.000513782,0.000514
841,0.000464203,0.0004645
842,0.00041672,0.00041672
843,0.000370732,0.00037063
844,0.00032625,0.00032625
845,0.000283496,0.00028355
846,0.00024252,0.00024252
847,0.000203211,0.00020317
848,0.000165496,0.00016547
849,0.00012941,0.00012941
850,9.49913e-05,9.5002e-05
851,6.222e-05,6.222e-05
852,3.10607e-05,3.1059e-05
853,1.5086e-06,1.5086e-06
854,-2.64349e-05,-2.6439e-05
855,-5.2794e-05,-5.2794e-05
856,-7.75912e-05,-7.7566e-05
857,-0.000100804,-0.00010076
858,-0.00012239,-0.00012239
859,-0.00014239,-0.00014247
860,-0.000161,-0.000161
861,-0.000178548,-0.00017847
862,-0.00019536,-0.00019536
863,-0.000211626,-0.00021167
864,-0.000227376,-0.0002274
865,-0.00024256,-0.00024256
866,-0.00025715,-0.00025715
867,-0.00027116,-0.00027116
868,-0.000284605,-0.0002846
869,-0.00029748,-0.00029748
870,-0.000309781,-0.00030978
871,-0.00032152,-0.00032152
872,-0.000332706,-0.0003327
873,-0.000343327,-0.00034332
874,-0.00035337,-0.00035337
875,-0.000362853,-0.00036286
876,-0.0003718,-0.0003718
877,-0.000380199,-0.00038018
878,-0.00038801,-0.00038801
879,-0.000395234,-0.00039528
880,-0.000401963,-0.000402
881,-0.00040834,-0.00040834
882,-0.000414479,-0.00041448
883,-0.00042042,-0.00042042
884,-0.000426157,-0.00042615
885,-0.00043168,-0.00043168
886,-0.000436998,-0.000437
887,-0.00044212,-0.00044212
888,-0.000447043,-0.00044704
889,-0.000451754,-0.00045174
890,-0.00045625,-0.00045625
891,-0.000460542,-0.00046055
892,-0.00046464,-0.00046464
893,-0.000468538,-0.00046853
894,-0.00047222,-0.00047222
895,-0.000475686,-0.00047569
896,-0.000478953,-0.00047897
897,-0.00048203,-0.00048203
898,-0.000484901,-0.00048489
899,-0.00048755,-0.00048755
900,-0.000489999,-0.00049
901,-0.00049231,-0.00049231
902,-0.000494538,-0.00049454
903,-0.0004967,-0.0004967
904,-0.000498785,-0.00049878
905,-0.000500786,-0.00050078
906,-0.00050271,-0.00050271
907,-0.000504566,-0.00050457
908,-0.00050635,-0.00050635
909,-0.000508055,-0.00050805
910,-0.00050968,-0.00050968
911,-0.000511234,-0.00051124
912,-0.000512721,-0.00051273
913,-0.00051414,-0.00051414
914,-0.000515484,-0.00051548
915,-0.00051675,-0.00051675
916,-0.00051794,-0.00051794
917,-0.00051906,-0.00051906
918,-0.00052011,-0.00052011
919,-0.00052109,-0.00052109
920,-0.000522005,-0.000522
921,-0.00052287,-0.00052286
922,-0.0005237,-0.0005237
923,-0.000524506,-0.00052451
924,-0.00052529,-0.00052529
925,-0.000526048,-0.00052605
926,-0.00052678,-0.00052678
927,-0.000527485,-0.00052748
928,-0.000528162,-0.00052816
929,-0.00052881,-0.00052881
930,-0.000529429,-0.00052943
931,-0.00053002,-0.00053002
932,-0.000530584,-0.00053059
933,-0.00053112,-0.00053112
934,-0.000531625,-0.00053163
935,-0.0005321,-0.0005321
936,-0.000532545,-0.00053254
937,-0.00053296,-0.00053295
938,-0.00053334,-0.00053334
939,-0.000533686,-0.00053368
940,-0.000534,-0.000534
941,-0.000534292,-0.00053429
942,-0.00053457,-0.00053457
943,-0.000534838,-0.00053484
944,-0.000535095,-0.0005351
945,-0.00053534,-0.00053534
946,-0.000535574,-0.00053558
947,-0.0005358,-0.0005358
948,-0.000536016,-0.00053602
949,-0.00053622,-0.00053622
950,-0.000536413,-0.00053642
951,-0.0005366,-0.0005366
952,-0.000536782,-0.00053678
953,-0.000536956,-0.00053696
954,-0.00053712,-0.00053712
955,-0.000537276,-0.00053728
956,-0.00053743,-0.00053743
957,-0.000537583,-0.00053758
958,-0.00053773,-0.00053773
959,-0.000537867,-0.00053786
960,-0.000537998,-0.000538
961,-0.00053813,-0.00053813
962,-0.000538268,-0.00053827
963,-0.00053841,-0.00053841
964,-0.000538551,-0.00053855
965,-0.00053869,-0.00053869
966,-0.000538826,-0.00053882
967,-0.00053896,-0.00053896
968,-0.00053909,-0.00053909
969,-0.000539213,-0.00053921
970,-0.00053933,-0.00053933
971,-0.000539442,-0.00053945
972,-0.00053955,-0.00053955
973,-0.000539651,-0.00053965
974,-0.00053974,-0.00053974
975,-0.000539816,-0.00053981
976,-0.000539879,-0.00053988
977,-0.00053993,-0.00053993
978,-0.000539968,-0.00053997
979,-0.00053999,-0.00053999
980,-0.000539999,-0.00054
981,-0.00054,-0.00054
982,-0.00054,-0.00054
983,-0.00054,-0.00054
984,-0.00054,-0.00054
985,-0.00054,-0.00054
986,-0.00054,-0.00054
987,-0.00054,-0.00054
988,-0.00054,-0.00054
989,-0.00054,-0.00054
990,-0.00054,-0.00054
991,-0.00054,-0.00054
992,-0.00054,-0.00054
993,-0.00054,-0.00054
994,-0.00054,-0.00054
995,-0.00054,-0.00054
996,-0.00054,-0.00054
997,-0.00054,-0.00054
998,-0.000539999,-0.00054
999,-0.00054,-0.00054
1000,-0.000540004,-0.00054
1001,-0.000540014,-0.00054001
1002,-0.00054003,-0.00054003
1003,-0.000540058,-0.00054006
1004,-0.0005401,-0.0005401
1005,-0.000540156,-0.00054016
1006,-0.00054022,-0.00054022
1007,-0.000540285,-0.00054028
1008,-0.00054035,-0.00054035
1009,-0.000540418,-0.00054043
1010,-0.000540491,-0.0005405
1011,-0.00054057,-0.00054057
1012,-0.000540648,-0.00054065
