201,0.60906,0.60906
202,0.68655,0.68642
203,0.76394,0.76394
204,0.841193,0.84118
205,0.91769,0.91769
206,0.992951,0.99301
207,1.06663,1.0667
208,1.1383,1.1383
209,1.20743,1.2074
210,1.2735,1.2735
211,1.33613,1.3362
212,1.39496,1.395
213,1.4495,1.4495
214,1.49919,1.4992
215,1.5436,1.5436
216,1.5824,1.5825
217,1.6151,1.6151
218,1.64098,1.6413
219,1.65966,1.6604
220,1.672,1.672
221,1.68018,1.6796
222,1.6867,1.6867
223,1.6931,1.6934
224,1.69957,1.6997
225,1.7057,1.7057
226,1.71127,1.7112
227,1.7164,1.7164
228,1.72121,1.7212
229,1.7257,1.7257
230,1.72982,1.7299
231,1.73363,1.7337
232,1.7372,1.7372
233,1.74048,1.7405
234,1.7434,1.7434
235,1.74596,1.746
236,1.74827,1.7484
237,1.7504,1.7504
238,1.7523,1.7523
239,1.7539,1.7539
240,1.75522,1.7552
241,1.7564,1.7564
242,1.75754,1.7576
243,1.75866,1.7587
244,1.7597,1.7597
245,1.76067,1.7607
246,1.7616,1.7616
247,1.7625,1.7625
248,1.76334,1.7633
249,1.7641,1.7641
250,1.76481,1.7649
251,1.7655,1.7655
252,1.76616,1.7662
253,1.76677,1.7668
254,1.7673,1.7673
255,1.7678,1.7678
256,1.7683,1.7683
257,1.76878,1.7688
258,1.7692,1.7692
259,1.76955,1.7695
260,1.76988,1.7699
261,1.7702,1.7702
262,1.77052,1.7705
263,1.7708,1.7708
264,1.77106,1.7711
265,1.77132,1.7713
266,1.7716,1.7716
267,1.77187,1.7718
268,1.7721,1.7721
269,1.7723,1.7723
270,1.7725,1.7725
271,1.77271,1.7727
272,1.77292,1.7729
273,1.7731,1.7731
274,1.77325,1.7732
275,1.7734,1.7734
276,1.77355,1.7735
277,1.77368,1.7737
278,1.7738,1.7738
279,1.7739,1.7739
280,1.774,1.774
281,1.7741,1.7741
282,1.7742,1.7742
283,1.7743,1.7743
284,1.7744,1.7744
285,1.7745,1.7745
286,1.7746,1.7746
287,1.7747,1.7747
288,1.77478,1.7747
289,1.77485,1.7748
290,1.7749,1.7749
291,1.77495,1.7749
292,1.775,1.775
293,1.77505,1.7751
294,1.7751,1.7751
295,1.77516,1.7752
296,1.77523,1.7752
297,1.7753,1.7753
298,1.77536,1.7753
299,1.7754,1.7754
300,1.77543,1.7754
301,1.77547,1.7754
302,1.7755,1.7755
303,1.77551,1.7755
304,1.7755,1.7755
305,1.77552,1.7756
306,1.7756,1.7756
307,1.77569,1.7756
308,1.77573,1.7757
309,1.7757,1.7757
310,1.77567,1.7757
311,1.7757,1.7757
312,1.77577,1.7758
313,1.77581,1.7758
314,1.7758,1.7758
315,1.77582,1.7758
316,1.7759,1.7759
317,1.77596,1.7759
318,1.7759,1.7759
319,1.77579,1.7759
320,1.77577,1.7759
321,1.7759,1.7759
322,1.77603,1.7759
323,1.776,1.776
324,1.77588,1.776
325,1.77587,1.776
326,1.776,1.776
327,1.77609,1.776
328,1.776,1.776
329,1.7759,1.776
330,1.776,1.776
331,1.77624,1.7761
332,1.77631,1.7761
333,1.7761,1.7761
334,1.77593,1.7761
335,1.7761,1.7761
336,1.77643,1.7761
337,1.77645,1.7761
338,1.7761,1.7761
339,1.77588,1.7761
340,1.7761,1.7761
341,1.77636,1.7761
342,1.7761,1.7761
343,1.77551,1.7761
344,1.77544,1.7761
345,1.7761,1.7761
346,1.77661,1.7761
347,1.7761,1.7761
348,1.77513,1.7761
349,1.77507,1.7761
350,1.7761,1.7761
351,1.77679,1.776
352,1.776,1.776
353,1.77469,1.776
354,1.77467,1.776
355,1.776,1.776
356,1.77677,1.776
357,1.776,1.776
358,1.77525,1.7759
359,1.7759,1.7759
360,1.7751,1.7759
361,1.76598,1.7673
362,1.7425,1.7425
363,1.70336,1.7032
364,1.651,1.651
365,1.58786,1.5876
366,1.51498,1.5145
367,1.4335,1.4335
368,1.34579,1.3462
369,1.2542,1.2542
370,1.15961,1.159
371,1.0625,1.0625
372,0.964925,0.96617
373,0.870272,0.87168
374,0.78066,0.78066
375,0.695834,0.69475
376,0.61559,0.61559
377,0.542649,0.54481
378,0.481662,0.48405
379,0.43494,0.43494
380,0.399844,0.39912
381,0.37079,0.37079
382,0.343341,0.3431
383,0.31613,0.31613
384,0.289666,0.28994
385,0.264413,0.26462
386,0.24023,0.24023
387,0.216906,0.21685
388,0.19454,0.19454
389,0.173358,0.17339
390,0.153457,0.15347
391,0.13484,0.13484
392,0.117575,0.11759
393,0.10178,0.10178
394,0.0875155,0.087485
395,0.074782,0.074782
396,0.0636481,0.06374
397,0.0543058,0.054435
398,0.046937,0.046937
399,0.0415038,0.04132
400,0.037657,0.037657
401,0.0348406,0.035069
402,0.032512,0.032628
403,0.030328,0.030328
404,0.0281881,0.028165
405,0.026136,0.026136
406,0.0242262,0.024236
407,0.022462,0.022462
408,0.0208175,0.020809
409,0.0192785,0.019273
410,0.017849,0.017849
411,0.0165331,0.016535
412,0.015325,0.015325
413,0.0142163,0.014216
414,0.0132029,0.013203
415,0.012283,0.012283
416,0.0114516,0.011451
417,0.010703,0.010703
418,0.0100343,0.010035
419,0.009443,0.009443
420,0.00891918,0.008923
421,0.00844374,0.0084488
422,0.007997,0.007997
423,0.00756852,0.0075669
424,0.0071581,0.0071581
425,0.00676889,0.00677
426,0.00640147,0.0064022
427,0.006054,0.006054
428,0.00572508,0.005725
429,0.0054146,0.0054146
430,0.00512241,0.0051224
431,0.0048477,0.0048477
432,0.00458978,0.0045902
433,0.00434864,0.0043491
434,0.0041241,0.0041241
435,0.003915,0.0039146
436,0.00372,0.00372
437,0.00353895,0.0035399
438,0.00337264,0.0033737
439,0.0032209,0.0032209
440,0.00308124,0.003081
441,0.0029499,0.0029499
442,0.00282404,0.0028239
443,0.0027028,0.0027028
444,0.00258649,0.0025868
445,0.00247534,0.0024755
446,0.0023691,0.0023691
447,0.0022675,0.0022675
448,0.0021705,0.0021705
449,0.00207812,0.0020781
450,0.00199029,0.0019903
451,0.0019069,0.0019069
452,0.00182793,0.001828
453,0.0017534,0.0017534
454,0.00168322,0.0016832
455,0.00161719,0.0016171
456,0.0015552,0.0015552
457,0.00149733,0.0014974
458,0.0014437,0.0014437
459,0.00139412,0.0013939
460,0.001348,0.001348
461,0.00130453,0.0013048
462,0.00126298,0.0012631
463,0.0012229,0.0012229
464,0.00118419,0.0011842
465,0.0011469,0.0011469
466,0.0011111,0.0011111
467,0.00107678,0.0010768
468,0.0010439,0.0010439
469,0.00101245,0.0010125
470,0.00098244,0.00098244
471,0.000953853,0.00095385
472,0.00092667,0.00092667
473,0.000900882,0.00090089
474,0.000876497,0.00087651
475,0.00085351,0.00085351
476,0.000831894,0.00083189
477,0.00081164,0.00081164
478,0.00079277,0.00079275
479,0.000775273,0.0007752
480,0.000759,0.000759
481,0.000743656,0.00074372
482,0.00072894,0.00072894
483,0.000714689,0.00071467
484,0.0007009,0.0007009
485,0.00068762,0.00068763
486,0.000674857,0.00067486
487,0.00066259,0.00066259
488,0.000650813,0.00065082
489,0.00063954,0.00063954
490,0.000628773,0.00062877
491,0.000618492,0.00061848
492,0.00060869,0.00060869
493,0.000599384,0.00059939
494,0.00059059,0.00059059
495,0.000582286,0.00058227
496,0.00057444,0.00057444
497,0.000567063,0.0005671
498,0.000560205,0.00056025
499,0.00055388,0.00055388
500,0.000548009,0.000548
501,0.00054245,0.00054245
502,0.000537088,0.00053707
503,0.000531886,0.00053188
504,0.00052686,0.00052686
505,0.000522023,0.00052203
506,0.00051737,0.00051737
507,0.000512892,0.00051289
508,0.00050859,0.00050859
509,0.000504471,0.00050447
510,0.000500532,0.00050053
511,0.00049677,0.00049677
512,0.000493184,0.00049319
513,0.00048978,0.00048978
514,0.000486559,0.00048656
515,0.000483517,0.00048352
516,0.00048065,0.00048065
517,0.000477966,0.00047797
518,0.00047547,0.00047547
519,0.000473157,0.00047314
520,0.000471,0.000471
521,0.000468963,0.00046898
522,0.000467014,0.00046702
523,0.00046513,0.00046513
524,0.000463305,0.0004633
525,0.00046154,0.00046154
526,0.000459842,0.00045984
527,0.000458212,0.00045821
528,0.00045665,0.00045665
529,0.000455149,0.00045514
530,0.00045371,0.00045371
531,0.000452339,0.00045234
532,0.00045104,0.00045104
533,0.00044981,0.0004498
534,0.000448637,0.00044863
535,0.00044752,0.00044752
536,0.000446474,0.00044648
537,0.00044551,0.00044551
538,0.000444622,0.00044461
539,0.000443789,0.00044377
540,0.000443,0.000443
541,0.000442264,0.00044228
542,0.00044158,0.00044158
543,0.000440922,0.0004409
544,0.00044026,0.00044026
545,0.000439605,0.00043963
546,0.000439001,0.00043903
547,0.00043846,0.00043846
548,0.000437936,0.00043791
549,0.00043738,0.00043738
550,0.000436819,0.00043687
551,0.00043633,0.00043639
552,0.00043593,0.00043593
553,0.000435534,0.00043549
554,0.00043507,0.00043507
555,0.000434588,0.00043468
556,0.000434207,0.0004343
557,0.00043394,0.00043394
558,0.000433665,0.00043361
559,0.0004333,0.0004333
560,0.000432937,0.000433
561,0.00043271,0.00043271
562,0.000432564,0.00043243
563,0.000432295,0.00043214
564,0.00043185,0.00043185
565,0.00043145,0.00043157
566,0.0004313,0.0004313
567,0.000431265,0.00043103
568,0.000431017,0.00043077
569,0.00043052,0.00043052
570,0.000430122,0.00043029
571,0.00043006,0.00043006
572,0.000430051,0.00042986
573,0.00042967,0.00042967
574,0.000429046,0.0004295
575,0.000428818,0.00042936
576,0.00042923,0.00042923
577,0.000429594,0.00042913
578,0.00042906,0.00042906
579,0.00042797,0.00042902
580,0.000428222,0.000429
581,0.0004322,0.0004322
582,0.000441407,0.00044141
583,0.00045604,0.00045604
584,0.000475529,0.0004755
585,0.0004992,0.0004992
586,0.000526504,0.00052655
587,0.000556915,0.00055695
588,0.00058983,0.00058983
589,0.000624602,0.00062458
590,0.00066062,0.00066062
591,0.000697329,0.00069736
592,0.000734176,0.0007342
593,0.00077056,0.00077056
594,0.000805856,0.00080585
595,0.00083948,0.00083948
596,0.00087087,0.00087085
597,0.00089938,0.00089938
598,0.000924281,0.00092447
599,0.000945077,0.00094554
600,0.000962,0.000962
601,0.000976148,0.00097572
602,0.00098897,0.00098897
603,0.00100147,0.0010017
604,0.00101387,0.0010141
605,0.0010259,0.0010259
606,0.00103737,0.0010373
607,0.0010483,0.0010483
608,0.00105881,0.0010588
609,0.0010689,0.0010689
610,0.00107853,0.0010785
611,0.00108769,0.0010877
612,0.0010964,0.0010964
613,0.00110471,0.0011047
614,0.0011126,0.0011126
615,0.00112007,0.00112
616,0.0011271,0.0011271
617,0.0011337,0.0011337
618,0.00113986,0.0011399
619,0.0011456,0.0011456
620,0.00115098,0.001151
621,0.0011561,0.0011561
622,0.00116104,0.001161
623,0.00116581,0.0011658
624,0.0011704,0.0011704
625,0.00117482,0.0011748
626,0.0011791,0.0011791
627,0.00118324,0.0011832
628,0.00118721,0.0011872
629,0.001191,0.001191
630,0.00119462,0.0011946
631,0.0011981,0.0011981
632,0.00120144,0.0012014
633,0.0012046,0.0012046
634,0.00120756,0.0012076
635,0.00121035,0.0012104
636,0.001213,0.001213
637,0.00121553,0.0012155
638,0.0012179,0.0012179
639,0.00122008,0.00122
640,0.00122206,0.001222
641,0.0012239,0.0012239
642,0.00122567,0.0012257
643,0.0012274,0.0012274
644,0.00122909,0.0012291
645,0.0012307,0.0012307
646,0.00123224,0.0012323
647,0.00123373,0.0012338
648,0.0012352,0.0012352
649,0.00123664,0.0012366
650,0.001238,0.001238
651,0.00123927,0.0012392
652,0.00124046,0.0012404
653,0.0012416,0.0012416
654,0.00124268,0.0012427
655,0.0012437,0.0012437
656,0.00124464,0.0012447
657,0.00124554,0.0012456
658,0.0012464,0.0012464
659,0.00124723,0.0012473
660,0.001248,0.001248
661,0.00124872,0.0012487
662,0.0012494,0.0012494
663,0.00125006,0.0012501
664,0.00125069,0.0012507
665,0.0012513,0.0012513
666,0.0012519,0.0012519
667,0.0012525,0.0012525
668,0.00125308,0.0012531
669,0.00125362,0.0012536
670,0.0012541,0.0012541
671,0.00125455,0.0012546
672,0.001255,0.001255
673,0.00125546,0.0012555
674,0.0012559,0.0012559
675,0.0012563,0.0012563
676,0.00125666,0.0012567
677,0.001257,0.001257
678,0.00125735,0.0012574
679,0.0012577,0.0012577
680,0.00125803,0.001258
681,0.00125833,0.0012583
682,0.0012586,0.0012586
683,0.00125885,0.0012588
684,0.0012591,0.0012591
685,0.00125935,0.0012594
686,0.0012596,0.0012596
687,0.00125984,0.0012598
688,0.00126008,0.0012601
689,0.0012603,0.0012603
690,0.00126051,0.0012605
691,0.0012607,0.0012607
692,0.00126089,0.0012609
693,0.0012611,0.0012611
694,0.0012613,0.0012613
695,0.00126147,0.0012614
696,0.0012616,0.0012616
697,0.0012617,0.0012617
698,0.0012618,0.0012618
699,0.00126192,0.0012619
700,0.00126203,0.001262
701,0.0012621,0.0012621
702,0.00126214,0.0012622
703,0.0012622,0.0012622
704,0.0012623,0.0012623
705,0.00126241,0.0012624
706,0.0012625,0.0012625
707,0.00126256,0.0012625
708,0.0012626,0.0012626
709,0.00126265,0.0012626
710,0.0012627,0.0012627
711,0.00126274,0.0012628
712,0.00126277,0.0012628
713,0.0012628,0.0012628
714,0.00126284,0.0012629
715,0.0012629,0.0012629
716,0.00126295,0.0012629
717,0.00126299,0.001263
718,0.001263,0.001263
719,0.001263,0.001263
720,0.001263,0.001263
721,0.001263,0.001263
722,0.001263,0.001263
723,0.001263,0.001263
724,0.001263,0.001263
725,0.001263,0.001263
726,0.001263,0.001263
727,0.001263,0.001263
728,0.00126299,0.001263
729,0.00126299,0.001263
730,0.001263,0.001263
731,0.001263,0.001263
732,0.001263,0.001263
733,0.00126299,0.001263
734,0.001263,0.001263
735,0.00126301,0.001263
736,0.00126302,0.001263
737,0.001263,0.001263
738,0.00126299,0.001263
739,0.001263,0.001263
740,0.00126298,0.001263
741,0.00126281,0.0012629
742,0.0012624,0.0012624
743,0.00126172,0.0012618
744,0.0012608,0.0012608
745,0.00125963,0.0012597
746,0.0012582,0.0012582
747,0.00125653,0.0012566
748,0.00125469,0.0012548
749,0.0012527,0.0012527
750,0.00125049,0.0012504
751,0.001248,0.001248
752,0.00124527,0.0012453
753,0.00124245,0.0012426
754,0.0012396,0.0012396
755,0.00123657,0.0012365
756,0.0012332,0.0012332
757,0.00122961,0.0012298
758,0.00122609,0.0012263
759,0.0012227,0.0012227
760,0.00121906,0.001219
761,0.0012145,0.0012145
762,0.00120857,0.0012085
763,0.0012012,0.0012012
764,0.00119257,0.0011926
765,0.00118283,0.0011828
766,0.001172,0.001172
767,0.00116016,0.0011601
768,0.0011474,0.0011474
769,0.00113383,0.0011338
770,0.00111951,0.0011194
771,0.0011045,0.0011045
772,0.00108892,0.0010889
773,0.0010729,0.0010729
774,0.00105652,0.0010565
775,0.0010398,0.0010398
776,0.00102282,0.0010229
777,0.00100578,0.0010059
778,0.00098884,0.00098884
779,0.000972004,0.00097185
780,0.000955,0.000955
781,0.000937403,0.00093759
782,0.000918838,0.00091893
783,0.00089913,0.00089913
784,0.000878322,0.00087831
785,0.00085657,0.00085657
786,0.000834024,0.00083402
787,0.00081079,0.00081079
788,0.000786969,0.00078698
789,0.000762691,0.00076271
790,0.00073808,0.00073808
791,0.000713226,0.00071321
792,0.00068821,0.00068821
793,0.000663157,0.00066319
794,0.000638229,0.00063827
795,0.00061355,0.00061355
796,0.000589179,0.00058915
797,0.00056519,0.00056519
798,0.000541744,0.00054177
799,0.000519,0.000519
800,0.00049692,0.000497
801,0.000475207,0.00047532
802,0.00045349,0.00045349
803,0.000431577,0.00043153
804,0.00040952,0.00040952
805,0.000387459,0.00038749
806,0.000365475,0.00036549
807,0.00034358,0.00034358
808,0.000321804,0.0003218
809,0.00030021,0.00030021
810,0.000278855,0.00027885
811,0.00025777,0.00025777
812,0.000237003,0.00023703
813,0.000216637,0.00021667
814,0.00019674,0.00019674
815,0.00017732,0.00017729
816,0.00015837,0.00015837
817,0.000139964,0.00014003
818,0.000122247,0.00012233
819,0.0001053,0.0001053
820,8.90214e-05,8.9e-05
821,7.3175e-05,7.3175e-05
822,5.75624e-05,5.7546e-05
823,4.2129e-05,4.2129e-05
824,2.69201e-05,2.6939e-05
825,1.19788e-05,1.1994e-05
826,-2.692e-06,-2.692e-06
827,-1.70972e-05,-1.7102e-05
828,-3.1219e-05,-3.1219e-05
829,-4.50295e-05,-4.5028e-05
830,-5.85122e-05,-5.8513e-05
831,-7.1658e-05,-7.1658e-05
832,-8.44492e-05,-8.4446e-05
833,-9.6862e-05,-9.6862e-05
834,-0.000108883,-0.00010889
835,-0.00012051,-0.00012051
836,-0.00013173,-0.00013172
837,-0.000142506,-0.00014248
838,-0.0001528,-0.0001528
839,-0.000162612,-0.00016264
840,-0.000172,-0.000172
841,-0.00018106,-0.00018102
842,-0.000189881,-0.00018986
843,-0.00019851,-0.00019851
844,-0.000206957,-0.00020696
845,-0.00021521,-0.00021521
846,-0.000223262,-0.00022326
847,-0.00023111,-0.00023111
848,-0.000238748,-0.00023874
849,-0.000246161,-0.00024615
850,-0.00025334,-0.00025334
851,-0.000260293,-0.0002603
852,-0.00026703,-0.00026703
853,-0.000273543,-0.00027353
854,-0.000279804,-0.00027979
855,-0.0002858,-0.0002858
856,-0.000291546,-0.00029155
857,-0.00029706,-0.00029706
858,-0.000302322,-0.00030231
859,-0.000307296,-0.00030729
860,-0.000312,-0.000312
861,-0.00031652,-0.00031652
862,-0.00032094,-0.00032094
863,-0.00032526,-0.00032524
864,-0.00032943,-0.00032943
865,-0.000333451,-0.0003335
866,-0.000337397,-0.00033746
867,-0.0003413,-0.0003413
868,-0.000345077,-0.00034503
869,-0.00034863,-0.00034863
870,-0.000352007,-0.00035212
871,-0.00035536,-0.00035548
872,-0.00035872,-0.00035872
873,-0.000361917,-0.00036183
874,-0.00036482,-0.00036482
875,-0.000367571,-0.00036768
876,-0.00037041,-0.00037041
877,-0.000373271,-0.000373
878,-0.000375781,-0.00037547
879,-0.0003778,-0.0003778
880,-0.000379756,-0.00038
881,-0.00038215,-0.00038215
882,-0.000384807,-0.00038432
883,-0.000387037,-0.0003865
884,-0.00038867,-0.00038867
885,-0.000390448,-0.00039083
886,-0.00039296,-0.00039296
887,-0.000395537,-0.00039503
888,-0.00039704,-0.00039704
889,-0.000397737,-0.00039898
890,-0.000399353,-0.00040082
891,-0.00040256,-0.00040256
892,-0.0004054,-0.00040418
893,-0.00040566,-0.00040566
894,-0.000404456,-0.00040699
895,-0.000405345,-0.00040815
896,-0.00040914,-0.00040914
897,-0.00041192,-0.00040993
898,-0.00041052,-0.00041052
899,-0.00040825,-0.00041088
900,-0.000411,-0.000411
901,-0.000417447,-0.00041098
902,-0.000418603,-0.00041091
903,-0.0004108,-0.0004108
904,-0.000404186,-0.00041064
905,-0.00041044,-0.00041044
906,-0.000423697,-0.00041019
907,-0.000424919,-0.0004099
908,-0.00040956,-0.00040956
909,-0.000398522,-0.00040918
910,-0.00040875,-0.00040875
911,-0.000422292,-0.00040828
912,-0.00040776,-0.00040776
913,-0.00037342,-0.0004072
914,-0.000367468,-0.00040659
915,-0.00040594,-0.00040594
916,-0.000433682,-0.00040524
917,-0.0004045,-0.0004045
918,-0.000375494,-0.00040371
919,-0.000421658,-0.00040288
920,-0.000402,-0.000402
921,0.000108816,8.726e-05
922,0.0015367,0.0015367
923,0.00396881,0.0039216
924,0.0072171,0.0072171
925,0.0112244,0.011399
926,0.0162164,0.016441
927,0.02232,0.02232
928,0.029217,0.02901
929,0.036487,0.036487
930,0.0442693,0.044726
931,0.0531829,0.053702
932,0.063391,0.063391
933,0.0741527,0.073767
934,0.084806,0.084806
935,0.0959454,0.096483
936,0.10877,0.10877
937,0.123044,0.12165
938,0.136761,0.13509
939,0.14908,0.14908
940,0.163578,0.16357
941,0.18748,0.18748
942,0.226945,0.22841
943,0.283241,0.28439
944,0.35344,0.35344
945,0.433976,0.43359
946,0.52286,0.52286
947,0.61904,0.6193
948,0.72091,0.72091
949,0.826052,0.82573
950,0.932065,0.93178
951,1.0371,1.0371
952,1.13956,1.1397
953,1.2376,1.2376
954,1.32904,1.3289
955,1.41168,1.4116
956,1.4836,1.4836
957,1.54302,1.5431
958,1.588,1.588
959,1.61634,1.6164
960,1.62605,1.6263
961,1.6162,1.6162
962,1.58742,1.5873
963,1.5416,1.5416
964,1.48106,1.4811
965,1.4079,1.4079
966,1.32401,1.3239
967,1.23132,1.2312
968,1.1319,1.1319
969,1.02785,1.0279
970,0.9212,0.9212
971,0.813919,0.81393
972,0.70804,0.70806
973,0.60563,0.60563
974,0.508692,0.50865
975,0.41914,0.41914
976,0.338995,0.33914
977,0.27065,0.27065
978,0.216626,0.21571
979,0.17836,0.17634
980,0.15456,0.15456
981,0.14075,0.14254
982,0.1311,0.1311
983,0.121432,0.12024
984,0.110768,0.10995
985,0.10023,0.10023
986,0.0908333,0.091071
987,0.082477,0.082477
988,0.0745784,0.074441
989,0.066959,0.066959
990,0.0598791,0.060029
991,0.0535287,0.053645
992,0.047805,0.047805
993,0.0425435,0.042505
994,0.037741,0.037741
995,0.0334867,0.033509
996,0.0297996,0.029807
997,0.026629,0.026629
998,0.0239633,0.023973
999,0.021834,0.021834
1000,0.0201978,0.02021
1001,0.018879,0.018879
1002,0.0176701,0.017619
1003,0.0164717,0.016431
1004,0.01531,0.01531
1005,0.0142401,0.014256
1006,0.013266,0.013266
1007,0.0123534,0.012338
1008,0.0114817,0.01147
1009,0.01066,0.01066
1010,0.00990188,0.0099056
1011,0.009205,0.009205
1012,0.00855823,0.0085561
1013,0.0079567,0.0079567
1014,0.00740277,0.0074048
1015,0.00689702,0.0068983
1016,0.0064351,0.0064351
1017,0.00601301,0.0060131
1018,0.0056304,0.0056304
1019,0.00528653,0.0052847
1020,0.00497527,0.004974
1021,0.0046865,0.0046865
1022,0.00441208,0.0044117
1023,0.0041492,0.0041492
1024,0.00389843,0.0038988
1025,0.0036602,0.0036602
1026,0.00343371,0.0034333
1027,0.0032181,0.0032177
1028,0.0030133,0.0030133
1029,0.00281952,0.0028196
1030,0.0026366,0.0026366
1031,0.00246401,0.0024639
