0,-0.32893,-0.000433
1,-0.050127,-0.050127
2,-0.209471,-0.099502
3,-0.14855,-0.14855
4,-1.03515,-0.19728
5,-3.56553,-0.24567
6,-0.293731,-0.29373
7,-1.19208,-0.34144
8,-0.388819,-0.38882
9,-0.751917,-0.43584
10,-1.20899,-0.48251
11,-0.528831,-0.52883
12,-4.01217,-0.57479
13,-0.620378,-0.62038
14,-0.928687,-0.6656
15,-0.710461,-0.71046
16,-2.7062,-0.75493
17,-10.2438,-0.79902
18,-0.842725,-0.84273
19,-2.49458,-0.88605
20,-0.928981,-0.92898
21,-5.13235,-0.97306
22,-9.09552,-1.0195
23,-1.0679,-1.0679
24,-6.9186,-1.1177
25,-1.1684,-1.1684
26,-1.51707,-1.2196
27,-1.2708,-1.2708
28,-3.90926,-1.3216
29,-16.2703,-1.3714
30,-1.41969,-1.4197
31,-3.66289,-1.4662
32,-1.5103,-1.5103
33,-10.0607,-1.5515
34,-19.6301,-1.5895
35,-1.62359,-1.6236
36,-9.08718,-1.6534
37,-1.6785,-1.6785
38,-1.86581,-1.6984
39,-1.7125,-1.7125
40,-4.03436,-1.7205
41,-18.4462,-1.7251
42,-1.72951,-1.7295
43,-4.04411,-1.7337
44,-1.7376,-1.7376
45,-1.95235,-1.7413
46,-4.17164,-1.7448
47,-1.748,-1.748
48,-17.1944,-1.7511
49,-1.75389,-1.7539
50,91.2697,-1.7565
51,91.6367,-1.7589
52,-1.76108,-1.761
53,-17.4713,-1.763
54,-1.76471,-1.7647
55,-3.64856,-1.7663
56,-1.7676,-1.7676
57,-7.55684,-1.7687
58,-17.8556,-1.7696
59,-1.77041,-1.7704
60,-11.9088,-1.7709
61,-1.7713,-1.7713
62,50.4275,-1.7717
63,55.7445,-1.7721
64,-1.77254,-1.7725
65,-16.1934,-1.7728
66,-1.77311,-1.7731
67,-3.31887,-1.7734
68,-1.7737,-1.7737
69,-8.86672,-1.774
70,-23.0678,-1.7743
71,-1.77451,-1.7745
72,-8.86261,-1.7747
73,-1.7749,-1.7749
74,23.9782,-1.7751
75,29.1855,-1.7752
76,-1.77532,-1.7753
77,-14.9078,-1.7754
78,-1.7755,-1.7755
79,-3.03205,-1.7755
80,-1.7756,-1.7756
81,-8.55355,-1.7756
82,-24.4929,-1.7756
83,-1.77561,-1.7756
84,-7.07749,-1.7756
85,-1.7756,-1.7756
86,7.46571,-1.7756
87,10.0098,-1.7756
88,-1.7757,-1.7757
89,-13.6763,-1.7757
90,-1.7757,-1.7757
91,-2.77091,-1.7757
92,-1.7757,-1.7757
93,-7.68418,-1.7757
94,-24.2131,-1.7757
95,-1.77571,-1.7757
96,-5.97875,-1.7757
97,-1.7757,-1.7757
98,-2.37784,-1.7757
99,-3.49803,-1.7757
100,-1.7757,-1.7757
101,-12.5234,-1.7757
102,-1.7757,-1.7757
103,-2.53111,-1.7757
104,-1.7757,-1.7757
105,-6.6881,-1.7757
106,-23.1859,-1.7757
107,-1.77569,-1.7757
108,-5.24703,-1.7757
109,-1.7757,-1.7757
110,-7.8604,-1.7756
111,-12.7531,-1.7756
112,-1.77559,-1.7756
113,-11.451,-1.7756
114,-1.7756,-1.7756
115,-2.31002,-1.7756
116,-1.7756,-1.7756
117,-5.72866,-1.7756
118,-21.844,-1.7756
119,-1.77559,-1.7756
120,-4.71112,-1.7756
121,-1.7756,-1.7756
122,-10.5496,-1.7755
123,-18.8471,-1.7755
124,-1.77549,-1.7755
125,-10.4584,-1.7755
126,-1.7755,-1.7755
127,-2.1065,-1.7755
128,-1.7755,-1.7755
129,-4.86286,-1.7755
130,-20.3892,-1.7755
131,-1.77549,-1.7755
132,-4.28201,-1.7755
133,-1.7755,-1.7755
134,-11.4992,-1.7755
135,-22.6166,-1.7755
136,-1.77549,-1.7755
137,-9.54346,-1.7755
138,-1.7755,-1.7755
139,-1.91978,-1.7755
140,-1.7755,-1.7755
141,-4.08763,-1.7755
142,-18.8365,-1.7755
143,-1.77551,-1.7755
144,-4.0829,-1.7755
145,-1.7755,-1.7755
146,-2.84968,-1.7755
147,-6.14932,-1.7755
148,-1.7755,-1.7755
149,-16.7597,-1.7755
150,-1.77549,-1.7755
151,87.5119,-1.7755
152,88.5707,-1.7755
153,-1.77558,-1.7755
154,-17.4653,-1.7755
155,-1.77551,-1.7755
156,-3.63321,-1.7755
157,-1.7755,-1.7755
158,-7.80348,-1.7755
159,-18.5876,-1.7755
160,-1.77551,-1.7755
161,-11.6053,-1.7755
162,-1.7755,-1.7755
163,47.7749,-1.7755
164,53.2373,-1.7755
165,-1.77554,-1.7755
166,-16.1039,-1.7755
167,-1.77551,-1.7755
168,-3.29666,-1.7755
169,-1.7755,-1.7755
170,-8.88554,-1.7755
171,-23.3026,-1.7755
172,-1.77551,-1.7755
173,-8.67939,-1.7755
174,-1.7755,-1.7755
175,22.2977,-1.7755
176,27.3592,-1.7755
177,-1.77552,-1.7755
178,-14.8074,-1.7755
179,-1.7755,-1.7755
180,-2.98935,-1.7755
181,-1.7623,-1.7623
182,-8.20626,-1.7246
183,-23.6854,-1.6644
184,-1.58429,-1.5843
185,-4.81332,-1.4864
186,-1.3731,-1.3731
187,-6.34139,-1.2467
188,-8.5586,-1.1096
189,-0.964015,-0.96402
190,-5.13107,-0.8123
191,-0.656768,-0.65677
192,-0.547056,-0.49974
193,-0.34354,-0.34354
194,0.093198,-0.19046
195,0.309545,-0.042849
196,0.0969951,0.096995
197,1.26939,0.22675
198,0.344099,0.3441
199,-2.412,0.44673
200,-3.58802,0.53231
201,0.609062,0.60906
202,5.30731,0.68642
203,0.763938,0.76394
204,1.29249,0.84118
205,0.917691,0.91769
206,4.12675,0.99301
207,14.4293,1.0667
208,1.1383,1.1383
209,3.74881,1.2074
210,1.2735,1.2735
211,5.22357,1.3362
212,8.5428,1.395
213,1.4495,1.4495
214,9.8658,1.4992
215,1.5436,1.5436
216,2.08397,1.5825
217,1.6151,1.6151
218,5.31459,1.6413
