0,-0.12677,-0.000541
1,-0.0612551,-0.061255
2,-1.01718,-0.12158
3,-0.181509,-0.18151
4,17.8644,-0.24105
5,23.5558,-0.30018
6,-0.358919,-0.3589
7,-3.81907,-0.41721
8,-0.475101,-0.4751
9,-2.40546,-0.53257
10,-0.589619,-0.58962
11,-0.953213,-0.64623
12,-0.702401,-0.7024
13,-0.521703,-0.75813
14,-1.17658,-0.81341
15,-0.868239,-0.86824
16,-5.86032,-0.92261
17,-0.976522,-0.97652
18,-4.65805,-1.03
19,-1.0829,-1.0829
20,57.2996,-1.1354
21,73.1746,-1.1893
22,-1.24614,-1.2461
23,-11.79,-1.3051
24,-1.3659,-1.3659
25,-6.28646,-1.4279
26,-1.4904,-1.4904
27,-2.2638,-1.5529
28,-1.6149,-1.6149
29,-1.10526,-1.6756
30,-2.41192,-1.7347
31,-1.7915,-1.7915
32,-11.7372,-1.8454
33,-1.8958,-1.8958
34,-8.78707,-1.9422
35,-1.984,-1.984
36,100.995,-2.0206
37,124.904,-2.0515
38,-2.07608,-2.076
39,-18.9369,-2.0937
40,-2.10381,-2.1038
41,-9.21866,-2.1099
42,-2.1156,-2.1156
43,-3.07577,-2.121
44,-2.126,-2.126
45,-1.54583,-2.1308
46,-3.27191,-2.1352
47,-2.1394,-2.1394
48,-13.4956,-2.1433
49,-2.1469,-2.1469
50,-10.2272,-2.1502
51,-2.1533,-2.1533
52,115.682,-2.1561
53,138.553,-2.1586
54,-2.16108,-2.161
55,-19.4427,-2.163
56,-2.16491,-2.1649
57,-9.72973,-2.1665
58,-2.168,-2.168
59,-3.2471,-2.1692
60,-2.1702,-2.1702
61,-1.10539,-2.1711
62,-2.25264,-2.172
63,-2.1728,-2.1728
64,-13.5659,-2.1736
65,-2.1743,-2.1743
66,-11.3526,-2.175
67,-2.1757,-2.1757
68,129.258,-2.1763
69,149.926,-2.1769
70,-2.17748,-2.1774
71,-19.4158,-2.1779
72,-2.17841,-2.1784
73,-10.0702,-2.1789
74,-2.1793,-2.1793
75,-3.37205,-2.1796
76,-2.18,-2.18
77,-0.747285,-2.1803
78,-1.46131,-2.1806
79,-2.1809,-2.1809
80,-13.3902,-2.1811
81,-2.1814,-2.1814
82,-12.5325,-2.1816
83,-2.1818,-2.1818
84,142.698,-2.182
85,160.292,-2.1822
86,-2.18248,-2.1824
87,-19.2169,-2.1826
88,-2.18271,-2.1827
89,-10.3838,-2.1829
90,-2.183,-2.183
91,-3.4884,-2.1832
92,-2.1833,-2.1833
93,-0.611272,-2.1835
94,-1.15149,-2.1836
95,-2.1837,-2.1837
96,-13.0627,-2.1838
97,-2.1839,-2.1839
98,-13.8073,-2.184
99,-2.1841,-2.1841
100,155.996,-2.1841
101,169.698,-2.1842
102,-2.18445,-2.1843
103,-18.9001,-2.1844
104,-2.18441,-2.1844
105,-10.6958,-2.1845
106,-2.1846,-2.1846
107,-3.60035,-2.1847
108,-2.1847,-2.1847
109,-0.814413,-2.1848
110,-1.50123,-2.1848
111,-2.1849,-2.1849
112,-12.5937,-2.1849
113,-2.185,-2.185
114,-15.1743,-2.185
115,-2.18509,-2.1851
116,168.822,-2.1851
117,177.852,-2.1851
118,-2.18525,-2.1851
119,-18.4727,-2.1852
120,-2.18521,-2.1852
121,-11.0114,-2.1852
122,-2.1852,-2.1852
123,-3.70379,-2.1852
124,-2.1852,-2.1852
125,-1.6254,-2.1852
126,-2.94118,-2.1852
127,-2.1852,-2.1852
128,-11.9313,-2.1852
129,-2.1852,-2.1852
130,-16.7042,-2.1852
131,-2.18519,-2.1852
132,182.353,-2.1851
133,186.041,-2.1851
134,-2.18525,-2.1851
135,-18.0328,-2.1851
136,-2.18509,-2.1851
137,-11.2665,-2.1851
138,-2.1851,-2.1851
139,-4.16965,-2.1851
140,-2.1851,-2.1851
141,17.4659,-2.1851
142,31.014,-2.1851
143,-2.18502,-2.185
144,-17.6787,-2.1849
145,-2.18479,-2.1848
146,-6.77721,-2.1846
147,-2.1845,-2.1845
148,-2.18903,-2.1843
149,-2.1841,-2.1841
150,-5.683,-2.1839
151,-17.4096,-2.1837
152,-2.18349,-2.1835
153,-11.5547,-2.1832
154,-2.183,-2.183
155,-4.39105,-2.1828
156,-2.1825,-2.1825
157,21.6044,-2.1823
158,37.1435,-2.182
159,-2.18182,-2.1818
160,-17.9678,-2.1816
161,-2.18139,-2.1814
162,-6.97747,-2.1811
163,-2.1809,-2.1809
164,-2.25481,-2.1806
165,-2.1803,-2.1803
166,-5.61188,-2.1801
167,-16.6513,-2.1798
168,-2.17949,-2.1795
169,-11.8294,-2.1792
170,-2.1789,-2.1789
171,-4.63672,-2.1786
172,-2.1783,-2.1783
173,26.2851,-2.178
174,43.7578,-2.1777
175,-2.17742,-2.1774
176,-18.2326,-2.1771
177,-2.17689,-2.1769
178,-7.18001,-2.1766
179,-2.1764,-2.1764
180,-2.32247,-2.1761
181,-2.1759,-2.1759
182,-5.48636,-2.1757
183,-15.7671,-2.1755
184,-2.17529,-2.1753
185,-12.1001,-2.1751
186,-2.1749,-2.1749
187,-4.91454,-2.1747
188,-2.1745,-2.1745
189,31.5691,-2.1743
190,50.8867,-2.1741
191,-2.17394,-2.1739
192,-18.4862,-2.1738
193,-2.17359,-2.1736
194,-7.39295,-2.1734
195,-2.1733,-2.1733
196,-2.39412,-2.1731
197,-2.173,-2.173
198,-5.30855,-2.1729
199,-14.7754,-2.1727
200,-2.17259,-2.1726
201,-12.3701,-2.1725
202,-2.1724,-2.1724
203,-5.23262,-2.1723
